약품명,약품코드,제조회사,거래처,적정재고,재고합계,단가,재고금액(단가)
가나모티에스알정15밀리그램(모사프리드시트르산염수화물)_(15.88mg/1정),658604220,이연제약(주),(주)훼밀리팜,0,178,289,"51,442"
가스모틴정5밀리그람(모사프리드시트르산염이수화물)_(5.29mg/1정),641600030,(주)대웅제약,지오영네트웍스(주),0,124,102,"12,648"
가스티인씨알정(모사프리드시트르산염수화물)_(15.87mg/1정),644309090,한국유나이티드제약(주),백제약품(주)영등포지점,0,49,340,"16,660"
거드액(알긴산나트륨)_(1.25g/25mL),645702831,삼아제약(주),백제약품(주)영등포지점,0,50,275,"13,750"
겐트리손크림_(20g),648500021,신풍제약(주),백제약품(주)영등포지점,0,3,"1,000","3,000"
고려아시클로버크림(아시클로버)(수출명:바이락스크림(VIRAXCream)이노바이락스5%크림(INNOVIRAX5%Cream)_(0.25g/5g),642800111,고려제약(주),백제약품(주)영등포지점,0,1,"1,113","1,113"
광동세파클러캡슐(세파클러수화물)_(0.25g/1캡슐),641800310,광동제약(주),백제약품(주)영등포지점,0,50,437,"21,850"
구구정10밀리그램,643507052,한미약품(주),온라인팜-전문,0,32,"1,760","56,320"
구구정20밀리그램,643507042,한미약품(주),복산나이스,0,20,"3,688","73,750"
국제아시클로버크림_(0.25g/5g),643700583,국제약품(주),지오영네트웍스(주),0,1,"1,320","1,320"
그린관장약(농글리세린)(수출명:FIT-APO),648300040,(주)그린제약,(주)훼밀리팜,0,90,300,"27,000"
그린관장약(농글리세린)(수출명:FIT-APO)_(15g/30mL),648300042,(주)그린제약,복산나이스,0,50,230,"11,500"
글로덱시정300mg(덱시부프로펜)_(0.3g/1정),693200630,(주)한국글로벌제약,백제약품(주)영등포지점,0,70,115,"8,050"
기넥신에프정80밀리그램(은행엽엑스)_(80mg/1정),644700140,에스케이케미칼(주),백제약품(주)영등포지점,0,200,185,"37,000"
나딕사크림,642200020,부광약품(주),복산나이스,0,4,"14,999","59,996"
나자코트비액(트리암시놀론아세토니드)_(6.6mg/120회),74200091,오펠라헬스케어코리아(주),백제약품(주)영등포지점,0,3,"11,207","33,621"
나자티브나잘스프레이(모메타손푸로에이트)_(7mg/140회),645304101,한림제약(주),복산나이스,0,2,"10,688","21,376"
나푸디정(라푸티딘)_(10mg/1정),643704800,국제약품(주),백제약품(주)영등포지점,0,84.5,132,"11,154"
낙소졸정500/20밀리그램_(1정),643506630,한미약품(주),백제약품(주)영등포지점,0,78,445,"34,710"
네오덱스안연고_(5g),645300053,한림제약(주),복산나이스,0,3,"1,522","4,566"
네젤렉스나잘스프레이(모메타손푸로에이트)_(7mg/140회),671804901,대원제약(주),백제약품(주)영등포지점,0,14,"9,350","130,900"
넥시움정40밀리그람(에스오메프라졸마그네슘)_(44.5mg/1정),650700080,한국아스트라제네카(주),백제약품(주)영등포지점,0,21,"1,001","21,021"
노레보원정,642000030,현대약품(주),복산나이스,0,2,"13,700","27,400"
노르믹스정(리팍시민)_(0.2g/1정),659700020,(주)삼오제약,백제약품(주)영등포지점,0,52,545,"28,340"
노바스크정5밀리그람(암로디핀베실산염)_(6.944mg/1정),73400360,비아트리스코리아(주),백제약품(주)영등포지점,0,90,359,"32,310"
노이로민정(세인트존스워트80%메탄올건조엑스)_(0.3g/1정),644500120,(주)유유제약,지오영네트웍스(주),0,390,159,"62,010"
노즈쏙정,641704790,일양약품(주),,0,76,77,"5,852"
노타민정(로라타딘)_(10mg/1정),650200130,안국약품(주),백제약품(주)영등포지점,0,50,210,"10,500"
뉴리탄정0.1밀리그램(데스모프레신아세트산염)_(0.1mg/1정),662503880,(주)넥스팜코리아,지오영네트웍스(주),0,69,735,"50,715"
뉴클러캡슐(세파클러수화물)_(0.25g/1캡슐),665500370,한국유니온제약(주),백제약품(주)영등포지점,0,25,438,"10,950"
니메겐연질캡슐(이소트레티노인)_(10mg/1캡슐),646000210,(주)메디카코리아,복산나이스,0,117,305,"35,685"
다모다트연질캡슐0.5밀리그램(두타스테리드)_(0.5mg/1캡슐),642003640,현대약품(주),백제약품(주)영등포지점,0,90,538,"48,420"
다이아벡스정500밀리그램(메트포르민염산염)_(0.5g/1정),641600390,(주)대웅제약,백제약품(주)영등포지점,0,40,70,"2,800"
"대우세파클러캡슐250밀리그램(수출명:케세프캡슐,탄품캡슐)_(0.25g/1캡슐)",649600240,대우제약(주),지오영네트웍스(주),0,38,433,"16,454"
대웅바이오록소프로펜정(록소프로펜나트륨수화물)_(68.1mg/1정),694000680,대웅바이오(주),백제약품(주)영등포지점,0,48,125,"6,000"
대웅바이오실데나필정100밀리그램,694000851,대웅바이오(주),복산나이스,0,24,"3,181","76,350"
대웅바이오실데나필정50밀리그램,694000860,대웅바이오(주),복산나이스,0,32,"1,639","52,440"
대웅바이오에페리손정(에페리손염산염)_(50mg/1정),694000590,대웅바이오(주),복산나이스,0,53,98,"5,194"
대웅푸루나졸정150밀리그램(플루코나졸)_(0.15g/1정),641601050,(주)대웅제약,복산나이스,0,41,"2,813","115,333"
대원디아제팜정2밀리그램(수출명:디아잠정2밀리그램)(수출명2:트레즈콘정2밀리그램)_(2mg/1정),671800270,대원제약(주),백제약품(주)영등포지점,0,525.5,22,"11,561"
대원아시클로버정_(0.2g/1정),671800550,대원제약(주),백제약품(주)영등포지점,0,80,747,"59,760"
대원알마게이트정_(0.5g/1정),671800600,대원제약(주),지오영네트웍스(주),0,"5,595.00",33,"184,635"
대한정제수_(1000mL),645100880,대한약품공업(주),백제약품(주)영등포지점,0,2,"1,200","2,400"
더마톱액0.25%(프레드니카르베이트)_(50mg/20mL),652100151,(주)한독,복산나이스,0,1,"3,549","3,549"
더마톱연고0.25%(프레드니카르베이트)_(25mg/10g),652100161,(주)한독,복산나이스,0,2,"1,595","3,190"
더마톱크림0.25%(프레드니카르베이트)_(25mg/10g),652100171,(주)한독,백제약품(주)영등포지점,0,3,"1,598","4,794"
더모베이트액(클로베타솔프로피오네이트)_(25mg/50mL),650000122,(주)글락소스미스클라인,(주)훼밀리팜,0,2,"2,750","5,500"
더모베이트연고(클로베타솔프로피오네이트)_(7.5mg/15g),650002372,(주)글락소스미스클라인,지오영네트웍스(주),0,2,915,"1,830"
더모타손엠엘이로션(모메타손푸로에이트)_(30mg/30g),657300282,(주)동구바이오제약,백제약품(주)영등포지점,0,1,"5,520","5,520"
