no,바코드,상품명,제조사,구입단가,재고수량,재고금액,상품위치
총 862건,,,,,"13,065","42,095,567",
1,18904269901568,(강아지)지마스터독4-10kg,동물약,- ,-1,- ,
2,8800742000625,*둘코락스S정(P),오펠라헬스케어코리아주식회사,"9,567",5,"47,835",
3,9520000026,0.1g 스푼수저,미등록제조사,"1,700",12,"20,400",
4,8806080039402,3M물집방지패드,3M,"1,800",7,"12,600",
5,1890426990185,4-8kg)지마스터캣,미등록제조사,"17,600",2,"35,200",
6,0382904903015,BD 울트라파인 31G*6mm,BD,- ,-4,- ,
7,0382908821018,BD울트라파인인슐린주사기 0.5ml,디킨슨코리아,- ,-1,- ,
8,8809661150312,Dr.이지스 플로스픽,대성팜,"1,500",-2,- ,
9,8809238866653,K마스크(일회용)50매,에이치헬스케어,"3,500",3,"10,500",
10,8800111708688,SD 코로나19 항원자가검사 2키트,미등록제조사,"4,400",1,"4,400",
11,8809814270621,XY알로에젤,미등록제조사,"3,670",4,"14,680",
12,8809807286639,[아워팜]질건강리스펙타,아워팜,"22,273",1,"22,273",
13,8809238866899,kf94대형마스크,(주)크리넷,300,118,"35,400",
14,8806011616153,가그린 제로(100ml),동아제약(주),990,6,"5,940",
15,8806011617709,가그린입냄새 스프레이 후레쉬,미등록제조사,"2,090",7,"14,630",
16,8806011616207,가그린제로-750ml,동아제약,"4,400",1,"4,400",
17,8806002013879,가네스 알파,광동제약(주),880,5,"4,400",
18,8806002013886,가네스 알파 1박스(10개),광동제약(주),"8,800",4,"35,200",
19,8806449149124,가네톡액 10포,제이더블유중외제약(주),"5,500",20,"110,000",
20,8801244508237,가드닐액(강아지용10~20kg),(주)이글벳,"20,000",1,"20,000",
21,8801244508220,가드닐액(강아지용2~10kg),2027.04.05,"10,000",1,"10,000",
22,8806613000176,가쁘레스틱(5포),경방신약,"1,870",42,"78,540",
23,8809409184548,강아지 모기기피 패치 14매,미등록제조사,"5,000",1,"5,000",
24,8809409184562,강아지 진드기 기피패치 14매,우신라보타치,"5,000",1,"5,000",
25,8809346190077,개멕타,홍익메디케어,"9,900",1,"9,900",
26,8806478000410,게보린정,삼진제약(주),"2,900",25,"72,500",
27,8806419066833,겔포스엘 6포,미등록제조사,"3,437",33,"113,421",
28,8806613001319,경방갈근탕액(갈근탕액),경방신약(주),510,6,"3,060",
29,8806613035666,경방소체환(5스틱),경방신약,"1,308",6,"7,848",
30,8806138600073,고급위생면봉100개,(주)동남의료약품,500,10,"5,000",
31,8806495001018,고닐고포르테경고제,유니메드제약(주),"1,770",2,"3,540",
32,8806433063419,고운자임맘정,(주)종근당,"30,000",1,"30,000",
33,1880641806532,광동경옥고 30포 1박스,미등록제조사,"67,513",2,"135,026",
34,8806002008677,광동생강쌍화 1병,광동제약(주),550,5,"2,750",
35,8806418005215,광동쌍화탕,광동제약(주),476,102,"48,552",
36,8806418005212,광동쌍화탕100ml 10병,광동제약(주),"4,760",1,"4,760",
37,8806418006519,광동우황청심원(환)(사향함유),광동제약(주),"11,883",51,"606,033",
38,8806418006922,광동우황청심원현탁액(사향함유),광동제약(주),"10,802",12,"129,624",
39,8806418007028,광동우황청심원현탁액(영묘향),광동제약(주),"6,158",91,"560,378",
40,08806418007615,광동원탕,광동제약(주),541,195,"105,495",
41,8806581050128,굿모닝에스과립,(유)한풍제약,"4,800",5,"24,000",
42,8806481043114,그날엔덱스연질캡슐,경동제약,860,97,"83,420",
43,8806481027619,그날엔큐삼중정,경동제약(주),"1,000",7,"7,000",
44,8806103600046,그린 소독용 에탄올액(무색)(250ml),(주)그린제약,810,3,"2,430",
45,8806103600015,그린 소독용 에탄올액(무색)(60ml),(주)그린제약,410,2,820,
46,8806103601159,그린과산화수소수 (250ml),(주)그린제약,530,6,"3,180",
47,8806103601135,그린과산화수소수 60ml,(주)그린제약,260,2,520,
48,8806483000429,그린관장약,(주)그린제약,"15,000",54,"810,000",
49,8806483000818,그린솔트에프액,(주)그린제약,- ,4,- ,
50,8806483002232,그린포비돈스틱스왑(포비돈요오드),(주)그린제약,203,45,"9,135",
51,8806483002317,그린포비돈요오드액,(주)그린제약,560,4,"2,240",
52,8809659315129,그린프로폴리스,아워팜,"22,500",3,"67,500",
53,8809659315174,글루콘산아연,아워팜,"10,000",4,"40,000",
54,8806616037513,기가렉스연질캡슐,(주)알피바이오,"1,512",54,"81,648",
55,8806447001424,기넥신에프정80밀리그램(은행엽엑스),에스케이케미칼(주),"18,500",-4,- ,
56,8806435074812,까스앤프리츄정,한미약품(주),"2,200",14,"30,800",
57,8806427065422,까스활명수-유,동화,"3,168",2,"6,336",
58,8806427000911,까스활명수큐액,동화약품(주),961,2,"1,922",
59,8806427000918,까스활명수큐액 10병 1박스,동화약품(주),"9,610",1,"9,610",
60,8806438021332,나오덤크림,신신제약(주),"1,650",35,"57,750",
61,8806453000411,나조린점안액,한림제약(주),"1,630",15,"24,450",
62,8806435001726,나졸액,한미약품(주),"4,950",10,"49,500",
63,8806006257866,내일엔,(주)유한양행,"1,232",15,"18,480",
64,6122477,내추럴그린티 리스테린액 250ml,미등록제조사,"2,550",1,"2,550",
65,6122475,내추럴그린티 리스테린액 750ml,미등록제조사,"5,900",2,"11,800",
66,8809639040270,네이처 이어 클리너,페스룸,"10,600",1,"10,600",
67,0103661103071051,넥스가드 7.5kg~15kg (초록),미등록제조사,"38,000",-1,- ,
68,8806436003118,노바손크림 15g,(주)녹십자,"1,836",48,"88,128",
69,8806436003125,노바손크림 30g>쎄코론지한미,(주)녹십자,"2,485",67,"166,495",
70,8801201049734,노비박 CV 코로나백신,동물의약품,"2,500",-2,- ,
71,8806448002215,노비프록스액,태극제약(주),"6,600",2,"13,200",
72,8806438016116,노스엣센스액(염화알루미늄)30ml,신신제약(주),"5,170",33,"170,610",
73,8806265003129,노스카나겔 10g,동아제약(주),"8,250",12,"99,000",
74,8806265003112,노스카나겔 20g,동아제약(주),"13,200",22,"290,400",
75,8800551027219,노즈그린,녹십자,"1,512",56,"84,672",
76,8800026200017,노즈스위퍼 가루스틱,미등록제조사,"3,400",11,"37,400",
77,8800026200031,노즈스위퍼 케이스,미등록제조사,"5,500",11,"60,500",
78,8806417047919,노즈쏙정,일양약품(주),770,79,"60,830",
79,8806134600848,녹십자 AVITA 귀 이마적외선 체온계,녹십자,"32,406",2,"64,812",
80,8806453000732,누마렌점안액15ml,한림제약(주),"1,540",10,"15,400",
81,8807001104049,눈건강 트리플케어 60정,미등록제조사,"17,500",5,"87,500",
82,8806435002242,눈앤점안액0.5%,한미약품(주),"4,455",6,"26,730",
83,8806435088024,눈앤쿨점안액,한미약품,"4,455",16,"71,280",
84,8806718070517,뉴베인액,대원제약,"1,493",-2,- ,
85,8806718070524,뉴베인액 14포,대원제약(주),"20,900",1,"20,900",
86,0108806718070524,뉴베인액 28포,대원제약(주),"41,800",3,"125,400",
87,8806419002435,뉴브이롯도이엑스점안액,보령제약(주),"2,505",15,"37,575",
88,8809615870037,뉴서울안대플러스돌출형,유성,"1,000",5,"5,000",
89,8806857301213,뉴클린스왑에이(100pcs),(주)메디탑,"1,090",14,"15,260",
90,8806706091913,니조랄,미등록제조사,"13,800",5,"69,000",
91,8806723000165,니코레트껌2mg,한국존슨앤드존슨판매(유),"9,388",1,"9,388",
92,8806723000240,니코레트껌4mg,한국존슨앤드존슨판매(유),"11,630",2,"23,260",
93,8800516002022,니코틴엘 20,GSK,"9,390",2,"18,780",
94,8800516002220,니코틴엘TTS10 7P,gsk,"8,850",3,"26,550",
95,8806418066117,다나큐아크림,광동제약,"3,241",3,"9,723",
96,8906011735295,다이로하트s,애디팜,"5,400",1,"5,400",
97,0102000000000007,다이로하트ss,미등록제조사,"4,500",1,"4,500",
98,8806453001616,다제스캡슐,한림제약(주),"1,650",18,"29,700",
99,8809273174027,닥터덴트Y형치실,미등록제조사,"2,000",7,"14,000",
100,8809661150220,닥터이지스 자가점착(대),(주)이너웍스,"1,150",10,"11,500",
101,8809661150244,닥터이지스 자가점착(소),이너웍,"1,100",19,"20,900",
102,8809661150237,닥터이지스 자가점착(중),이너웍스,760,14,"10,640",
103,8806416026915,대웅우루사연질캡슐,(주)대웅제약,"33,070",1,"33,070",
104,8802260001238,대일반창고(대),대일,"2,100",1,"2,100",
105,8802260001245,대일반창고(중),대일화학공업(주),860,3,"2,580",
106,8809273181537,대지성인용열냉각시트,(주)메이클린,"3,000",14,"42,000",
107,8806451003612,대한관류용멸균증류수,대한약품공업(주),990,3,"2,970",
108,8806451008815,대한정제수,대한약품공업(주),"1,200",2,"2,400",
109,8809899070093,댕댕 눈물세정제,미림,"9,500",3,"28,500",
110,8806429000810,더마큐연고,일동제약(주),"1,650",14,"23,100",
111,8806538063119,더판디탈정,미등록제조사,990,17,"16,830",
112,8806448035619,덱스파놀연고(D-판테놀)30g,태극제약(주),"2,700",6,"16,200",
113,4973227311296,덴탈프로치간칫솔 0단계,덴탈,"4,000",9,"36,000",
114,4973227834603,덴탈프로치간칫솔1단계,1(sss),"4,000",8,"32,000",
115,4973227834610,덴탈프로치간칫솔2단계,태영,"4,000",7,"28,000",
116,4973227834627,덴탈프로치간칫솔3단계,3(S),"4,000",9,"36,000",
117,4973227834634,덴탈프로치간칫솔4단계,4(M),"4,000",10,"40,000",
118,4973227834641,덴탈프로치간칫솔5단계,비젼,"4,000",10,"40,000",
119,8806703037211,덴트큐,코오롱제약(주),880,3,"2,640",
120,8806432001316,동성미녹시딜액3%,동성제약(주),"23,000",3,"69,000",
121,8806432001422,동성미녹시딜액5%,동성제약(주),"19,000",4,"76,000",
122,8806432030740,동성비오틴120정,동성제액,"40,000",2,"80,000",
123,8806432030224,동성정로환에프정,미등록제조사,"4,000",8,"32,000",
124,8806432029815,동성정로환에프환100환,동성제약(주),"5,140",2,"10,280",
125,8806265014538,동아제약D-판테놀연고,동아제약(주),"4,950",22,"108,900",
126,8806417052616,두피나액,일양약품(주),"3,000",11,"33,000",
127,08806520010329,둘코락스 에스 장용정(40정),미등록제조사,"9,600",2,"19,200",
128,8800742000618,둘코락스-에스 20,베링거,"5,690",6,"34,140",
129,8806524000425,듀라티얼즈안연고,한국알콘(주),"2,412",-1,- ,
130,8800543013817,듀얼싹플러스장용연질캡슐,제일약품(주),"2,300",24,"55,200",
